Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,22pF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,107.98125,-114.3,270.0,bottom
C2,22pF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,102.18125,-114.3,90.0,bottom
C3,1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,90.6,-110.9,0.0,bottom
C4,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,97.4,-121.44375,180.0,bottom
C5,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,87.05,-122.2375,0.0,bottom
C6,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,98.425,-115.09375,180.0,bottom
C7,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,84.1375,-114.3,0.0,bottom
C8,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,84.1375,-112.7125,0.0,bottom
D1,D_Small,D_SOD-123,103.1875,-91.28125,90.0,bottom
D2,D_Small,D_SOD-123,119.0625,-91.28125,90.0,bottom
D3,D_Small,D_SOD-123,122.2375,-91.28125,90.0,bottom
D4,D_Small,D_SOD-123,138.1125,-91.28125,90.0,bottom
D5,D_Small,D_SOD-123,157.1625,-91.28125,90.0,bottom
D6,D_Small,D_SOD-123,176.2125,-91.28125,90.0,bottom
D7,D_Small,D_SOD-123,195.2625,-91.28125,90.0,bottom
D8,D_Small,D_SOD-123,214.3125,-91.28125,90.0,bottom
D9,D_Small,D_SOD-123,233.3625,-91.28125,90.0,bottom
D10,D_Small,D_SOD-123,252.4125,-91.28125,90.0,bottom
D11,D_Small,D_SOD-123,271.4625,-91.28125,90.0,bottom
D12,D_Small,D_SOD-123,290.5125,-91.28125,90.0,bottom
D13,D_Small,D_SOD-123,309.5625,-91.28125,90.0,bottom
D14,D_Small,D_SOD-123,328.6125,-91.28125,90.0,bottom
D15,D_Small,D_SOD-123,331.7875,-91.28125,90.0,bottom
D16,D_Small,D_SOD-123,80.16875,-111.91875,90.0,bottom
D17,D_Small,D_SOD-123,100.0125,-110.33125,90.0,bottom
D18,D_Small,D_SOD-123,119.0625,-110.33125,90.0,bottom
D19,D_Small,D_SOD-123,138.1125,-110.33125,90.0,bottom
D20,D_Small,D_SOD-123,157.1625,-110.33125,90.0,bottom
D21,D_Small,D_SOD-123,176.2125,-110.33125,90.0,bottom
D22,D_Small,D_SOD-123,195.2625,-110.33125,90.0,bottom
D23,D_Small,D_SOD-123,214.3125,-110.33125,90.0,bottom
D24,D_Small,D_SOD-123,233.3625,-110.33125,90.0,bottom
D25,D_Small,D_SOD-123,252.4125,-110.33125,90.0,bottom
D26,D_Small,D_SOD-123,271.4625,-110.33125,90.0,bottom
D27,D_Small,D_SOD-123,290.5125,-110.33125,90.0,bottom
D28,D_Small,D_SOD-123,309.5625,-110.33125,90.0,bottom
D29,D_Small,D_SOD-123,328.6125,-110.33125,90.0,bottom
D30,D_Small,D_SOD-123,331.7875,-110.33125,90.0,bottom
D32,D_Small,D_SOD-123,114.3,-129.38125,90.0,bottom
D33,D_Small,D_SOD-123,117.475,-129.38125,90.0,bottom
D34,D_Small,D_SOD-123,133.35,-129.38125,90.0,bottom
D35,D_Small,D_SOD-123,152.4,-129.38125,90.0,bottom
D36,D_Small,D_SOD-123,171.45,-129.38125,90.0,bottom
D37,D_Small,D_SOD-123,174.625,-129.38125,90.0,bottom
D38,D_Small,D_SOD-123,214.3125,-129.38125,90.0,bottom
D39,D_Small,D_SOD-123,238.125,-129.38125,90.0,bottom
D40,D_Small,D_SOD-123,257.175,-129.38125,90.0,bottom
D41,D_Small,D_SOD-123,276.225,-129.38125,90.0,bottom
D42,D_Small,D_SOD-123,295.275,-129.38125,90.0,bottom
D43,D_Small,D_SOD-123,314.325,-129.38125,90.0,bottom
D44,D_Small,D_SOD-123,319.88125,-129.38125,90.0,bottom
D47,D_Small,D_SOD-123,85.725,-148.43125,90.0,bottom
D48,D_Small,D_SOD-123,109.5375,-148.43125,90.0,bottom
D49,D_Small,D_SOD-123,128.5875,-148.43125,90.0,bottom
D50,D_Small,D_SOD-123,147.6375,-148.43125,90.0,bottom
D51,D_Small,D_SOD-123,166.6875,-148.43125,90.0,bottom
D52,D_Small,D_SOD-123,185.7375,-148.43125,90.0,bottom
D53,D_Small,D_SOD-123,204.7875,-148.43125,90.0,bottom
D54,D_Small,D_SOD-123,242.8875,-148.43125,90.0,bottom
D55,D_Small,D_SOD-123,261.9375,-148.43125,90.0,bottom
D56,D_Small,D_SOD-123,280.9875,-148.43125,90.0,bottom
D57,D_Small,D_SOD-123,300.0375,-148.43125,90.0,bottom
D58,D_Small,D_SOD-123,319.0875,-148.43125,90.0,bottom
D59,D_Small,D_SOD-123,322.2625,-148.43125,90.0,bottom
D61,D_Small,D_SOD-123,80.9625,-167.48125,90.0,bottom
D62,D_Small,D_SOD-123,100.0125,-167.48125,90.0,bottom
D63,D_Small,D_SOD-123,119.0625,-167.48125,90.0,bottom
D64,D_Small,D_SOD-123,138.1125,-167.48125,90.0,bottom
D65,D_Small,D_SOD-123,159.54375,-167.48125,90.0,bottom
D66,D_Small,D_SOD-123,183.35625,-167.48125,90.0,bottom
D67,D_Small,D_SOD-123,187.325,-167.48125,90.0,bottom
D68,D_Small,D_SOD-123,223.8375,-167.48125,90.0,bottom
D69,D_Small,D_SOD-123,227.80625,-167.48125,90.0,bottom
D70,D_Small,D_SOD-123,245.26875,-167.48125,90.0,bottom
D71,D_Small,D_SOD-123,269.08125,-167.48125,90.0,bottom
D72,D_Small,D_SOD-123,290.5125,-167.48125,90.0,bottom
D73,D_Small,D_SOD-123,309.5625,-167.48125,90.0,bottom
D74,D_Small,D_SOD-123,328.6125,-167.48125,90.0,bottom
D75,D_Small,D_SOD-123,331.7875,-167.48125,90.0,bottom
F1,500mA,Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder,76.2,-97.63125,0.0,bottom
H1,MountingHole,MountingHole_2.2mm_M2_Pad_TopOnly,120.65,-98.425,0.0,top
H2,MountingHole,MountingHole_2.2mm_M2_Pad_TopOnly,206.375,-98.425,0.0,top
H3,MountingHole,MountingHole_2.2mm_M2_Pad_TopOnly,292.1,-98.425,0.0,top
H4,MountingHole,MountingHole_2.2mm_M2_Pad_TopOnly,120.65,-155.575,0.0,top
H5,MountingHole,MountingHole_2.2mm_M2_Pad_TopOnly,206.375,-155.575,0.0,top
H6,MountingHole,MountingHole_2.2mm_M2_Pad_TopOnly,292.1,-155.575,0.0,top
J1,USB_C_Receptacle_USB2.0,USB_C_Receptacle_HRO_TYPE-C-31-M-12,82.1,-82.24,180.0,bottom
J2,Conn_01x04_MountingPin,JST_ACH_BM04B-ACHSS-A-GAN-ETF_1x04-1MP_P1.20mm_Vertical,102.39375,-97.63125,270.0,bottom
MX1,MX-NoLED,SW_MX_HS_1u,73.025,-88.9,180.0,bottom
MX2,MX-NoLED,SW_MX_HS_1u,92.075,-88.9,180.0,bottom
MX3,MX-NoLED,SW_MX_HS_1u,111.125,-88.9,0.0,bottom
MX4,MX-NoLED,SW_MX_HS_1u,130.175,-88.9,0.0,bottom
MX5,MX-NoLED,SW_MX_HS_1u,149.225,-88.9,0.0,bottom
MX6,MX-NoLED,SW_MX_HS_1u,168.275,-88.9,0.0,bottom
MX7,MX-NoLED,SW_MX_HS_1u,187.325,-88.9,0.0,bottom
MX8,MX-NoLED,SW_MX_HS_1u,206.375,-88.9,0.0,bottom
MX9,MX-NoLED,SW_MX_HS_1u,225.425,-88.9,0.0,bottom
MX10,MX-NoLED,SW_MX_HS_1u,244.475,-88.9,0.0,bottom
MX11,MX-NoLED,SW_MX_HS_1u,263.525,-88.9,0.0,bottom
MX12,MX-NoLED,SW_MX_HS_1u,282.575,-88.9,0.0,bottom
MX13,MX-NoLED,SW_MX_HS_1u,301.625,-88.9,0.0,bottom
MX14,MX-NoLED,SW_MX_HS_1u,320.675,-88.9,0.0,bottom
MX15,MX-NoLED,SW_MX_HS_1u,339.725,-88.9,0.0,bottom
MX16,MX-NoLED,SW_MX_HS_1u,73.025,-107.95,0.0,bottom
MX17,MX-NoLED,SW_MX_HS_1u,92.075,-107.95,0.0,bottom
MX18,MX-NoLED,SW_MX_HS_1u,111.125,-107.95,0.0,bottom
MX19,MX-NoLED,SW_MX_HS_1u,130.175,-107.95,0.0,bottom
MX20,MX-NoLED,SW_MX_HS_1u,149.225,-107.95,0.0,bottom
MX21,MX-NoLED,SW_MX_HS_1u,168.275,-107.95,0.0,bottom
MX22,MX-NoLED,SW_MX_HS_1u,187.325,-107.95,0.0,bottom
MX23,MX-NoLED,SW_MX_HS_1u,206.375,-107.95,0.0,bottom
MX24,MX-NoLED,SW_MX_HS_1u,225.425,-107.95,0.0,bottom
MX25,MX-NoLED,SW_MX_HS_1u,244.475,-107.95,0.0,bottom
MX26,MX-NoLED,SW_MX_HS_1u,263.525,-107.95,0.0,bottom
MX27,MX-NoLED,SW_MX_HS_1u,282.575,-107.95,0.0,bottom
MX28,MX-NoLED,SW_MX_HS_1u,301.625,-107.95,0.0,bottom
MX29,MX-NoLED,SW_MX_HS_1u,320.675,-107.95,0.0,bottom
MX30,MX-NoLED,SW_MX_HS_1u,339.725,-107.95,0.0,bottom
MX32,MX-NoLED,SW_MX_HS_1.75u,80.16875,-127.0,180.0,bottom
MX32_2,MX-NoLED,SW_MX_HS_1.75u_stp,75.40625,-127.0,0.0,bottom
MX33,MX-NoLED,SW_MX_HS_1u,106.3625,-127.0,0.0,bottom
MX34,MX-NoLED,SW_MX_HS_1u,125.4125,-127.0,0.0,bottom
MX35,MX-NoLED,SW_MX_HS_1u,144.4625,-127.0,0.0,bottom
MX36,MX-NoLED,SW_MX_HS_1u,163.5125,-127.0,0.0,bottom
MX37,MX-NoLED,SW_MX_HS_1u,182.5625,-127.0,0.0,bottom
MX38,MX-NoLED,SW_MX_HS_1.5u,206.375,-127.0,0.0,bottom
MX39,MX-NoLED,SW_MX_HS_1u,230.1875,-127.0,0.0,bottom
MX40,MX-NoLED,SW_MX_HS_1u,249.2375,-127.0,0.0,bottom
MX41,MX-NoLED,SW_MX_HS_1u,268.2875,-127.0,0.0,bottom
MX42,MX-NoLED,SW_MX_HS_1u,287.3375,-127.0,0.0,bottom
MX43,MX-NoLED,SW_MX_HS_1u,306.3875,-127.0,0.0,bottom
MX44,MX-NoLED,SW_MX_HS_1.75u,332.58125,-126.9375,180.0,bottom
MX44_2,MX-NoLED,SW_MX_HS_1.75u_stp,327.81875,-127.0,0.0,bottom
MX47,MX-NoLED,SW_MX_HS_1.5u,77.7875,-146.05,0.0,bottom
MX48,MX-NoLED,SW_MX_HS_1u,101.6,-146.05,0.0,bottom
MX49,MX-NoLED,SW_MX_HS_1u,120.65,-146.05,0.0,bottom
MX50,MX-NoLED,SW_MX_HS_1u,139.7,-146.05,0.0,bottom
MX51,MX-NoLED,SW_MX_HS_1u,158.75,-146.05,0.0,bottom
MX52,MX-NoLED,SW_MX_HS_1u,177.8,-146.05,0.0,bottom
MX53,MX-NoLED,SW_MX_HS_1u,196.85,-146.05,0.0,bottom
MX54,MX-NoLED,SW_MX_HS_1u,234.95,-146.05,0.0,bottom
MX55,MX-NoLED,SW_MX_HS_1u,254.0,-146.05,0.0,bottom
MX56,MX-NoLED,SW_MX_HS_1u,273.05,-146.05,0.0,bottom
MX57,MX-NoLED,SW_MX_HS_1u,292.1,-146.05,0.0,bottom
MX58,MX-NoLED,SW_MX_HS_1u,311.15,-146.05,0.0,bottom
MX59,MX-NoLED,SW_MX_HS_1.5u,334.9625,-146.05,0.0,bottom
MX61,MX-NoLED,SW_MX_HS_1u,73.025,-165.1,0.0,bottom
MX62,MX-NoLED,SW_MX_HS_1u,92.075,-165.1,0.0,bottom
MX63,MX-NoLED,SW_MX_HS_1u,111.125,-165.1,0.0,bottom
MX64,MX-NoLED,SW_MX_HS_1u,130.175,-165.1,0.0,bottom
MX65,MX-NoLED,SW_MX_HS_1.25u,151.60625,-165.1,0.0,bottom
MX66,MX-NoLED,SW_MX_HS_1.25u,175.41875,-165.1,0.0,bottom
MX67,MX-NoLED,SW_MX_HS_1u,196.85,-165.1,0.0,bottom
MX68,MX-NoLED,SW_MX_HS_1u,215.9,-146.05,0.0,bottom
MX69,MX-NoLED,SW_MX_HS_1u,215.9,-165.1,0.0,bottom
MX70,MX-NoLED,SW_MX_HS_1.25u,237.33125,-165.1,0.0,bottom
MX70_2,MX-NoLED,SW_MX_HS_1u,206.375,-165.1,180.0,bottom
MX71,MX-NoLED,SW_MX_HS_1.25u,261.14375,-165.1,0.0,bottom
MX72,MX-NoLED,SW_MX_HS_1u,282.575,-165.1,0.0,bottom
MX73,MX-NoLED,SW_MX_HS_1u,301.625,-165.1,0.0,bottom
MX74,MX-NoLED,SW_MX_HS_1u,320.675,-165.1,0.0,bottom
MX75,MX-NoLED,SW_MX_HS_1u,339.725,-165.1,0.0,bottom
R1,10k,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,96.5,-125.65,90.0,bottom
R2,10k,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,87.05,-123.825,0.0,bottom
R3,5.1k,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,74.6125,-85.0,90.0,bottom
R4,5.1k,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,89.69375,-84.93125,90.0,bottom
R5,22,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,81.75625,-101.4,270.0,bottom
R6,22,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,83.35,-101.4,270.0,bottom
SW1,SW_Reset,SW_SPST_SKQG_WithStem,100.0125,-131.7625,180.0,bottom
U1,ATmega32U4-M,QFN-44-1EP_7x7mm_P0.5mm_EP5.15x5.15mm,91.28125,-117.0,270.0,bottom
U2,SRV05-4,SOT-23-6,81.75625,-96.8375,0.0,bottom
Y1,16MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,105.08125,-114.3,0.0,bottom
